smiles_sta,IC50(nm)
c1cc(-c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)ccn1,45
COc1ccc(-c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)cn1,233
COc1cc(-c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)ccn1,32
O=S1(=O)CCC(O)(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,14
Oc1cc(-c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)ccn1,9.3
Oc1ccc(-c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)cn1,3.1
c1cncc(-c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)c1,73
c1cc2c3cnc(Nc4ccc(OC5CCNCC5)nn4)nc3n(C3CCCC3)c2cn1,11
Fc1nccc2c3cnc(Nc4ccc(OC5CCNCC5)nn4)nc3n(C3CCCC3)c12,35
O=S1(=O)CCC(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,40
O=S1(=O)CC=C(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nc2)CC1,16
NC1[C@@H]2CN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)C[C@H]12,27
COCC(C)(C)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)cn3)nc21,19
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCSCC5)c4n3)nn2)CC1,17
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCSCC5)c4n3)nc2)CC1,96
CCN(CC)C1CCN(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nn2)CC1,18
CCN(CC)C1CCN(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nc2)CC1,4.6
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCS(=O)(=O)CC5)c4n3)nn2)CC1,590
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCS(=O)(=O)CC5)c4n3)nc2)CC1,59
CCN(CC)C1CCN(c2ccc(Nc3ncc4c5ccnnc5n(C5CCCC5)c4n3)nc2)CC1,11
CCN(CC)C1CCN(c2ccc(Nc3ncc4c5ccnc(O)c5n(C5CCCC5)c4n3)nn2)CC1,2.8
CCN(CC)C1CCN(c2ccc(Nc3ncc4c5ccnc(OC)c5n(C5CCCC5)c4n3)nn2)CC1,11
CCN(CC)C1CCN(c2ccc(Nc3ncc4c5ccnc(O)c5n(C5CCCC5)c4n3)nc2)CC1,5
CCN(CC)C1CCN(c2ccc(Nc3ncc4c5ccnc(OC)c5n(C5CCCC5)c4n3)nc2)CC1,2.6
CN(C)[C@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)C1,14
CN(C)[C@@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)C1,7.2
CN(C)CCCN(C)c1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,35
CN(CCO)c1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,3.9
OCCNc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,4.9
C[C@@H](O)CNc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,4.6
C[C@H](O)CNc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,5.9
C[C@H](CO)Nc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,6.8
C[C@@H](CO)Nc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,5.5
OCCCNc1ccc(Nc2ncc3c4ccncc4n(C4CCCC4)c3n2)nn1,1.4
CN1CCN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nc2)CC1,40
CC1(C)CN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nn2)CCN1,60
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nn2)CC1,22
CN1CCN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nn2)CC1,31
C[C@H]1CN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nn2)CCN1,47
CC1CN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nc2)CC(C)N1,31
O[C@@H]1CCN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nc2)C1,46
O[C@H]1CCN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nc2)C1,149
CC1CN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nn2)CC(C)N1,13
c1ccc2c(c1)c1cnc(Nc3ccc(N4CCNCC4)nn3)nc1n2C1CCCC1,11
NC1CCN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nn2)CC1,11
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccccc5n(C5CCCC5)c4n3)nc2)CC1,11
CNC1CCN(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nc2)CC1,5
O[C@H]1CCN(c2ccc(Nc3ncc4c5ccnc(F)c5n(C5CCCC5)c4n3)nn2)C1,8.6
COCCn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,340
COCCn1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)cn3)nc21,380
COCCn1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)nn3)nc21,1380
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)nn3)nc21,36
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCN[C@@H](C)C4)nn3)nc21,12
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21,22
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21,3.6
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCN[C@@H](C)C4)cn3)nc21,7
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)cn3)nc21,15
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,9.6
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)nn3)nc21,11
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(NC)CC4)cn3)nc21,11
CC[C@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)cn3)nc21,51
CC[C@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)nn3)nc21,16
CC[C@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21,22
CC1(C)CN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCNC5)c4n3)nc2)CCN1,302
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCNC5)c4n3)nc2)CCN1,300
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCNC5)c4n3)nc2)CC1,370
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCC5)c4n3)nc2)CC1,21
CC[C@@H](C)n1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)cn3)nc21,87
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCC5)c4n3)nc2)CC1,21
c1cc2c3cnc(Nc4ccc(N5CCNCC5)nn4)nc3n(C3CCC3)c2cn1,54
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCC5)c4n3)nn2)CC1,27
CC1(C)CN(c2ccc(Nc3ncc4c5ccncc5n(C5CCC5)c4n3)nn2)CCN1,17
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCNC5)c4n3)nc2)CC1,144
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(CCCO)c4n3)nc2)CC1,74
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n(CCCO)c4n3)nc2)CCN1,80
OCCCn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,146
OCCCn1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21,90
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nn2)CC1,177
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21,360
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)cn3)nc21,294
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)cn3)nc21,470
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nc2)CCN1,71
CC1(C)CN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nc2)CCN1,66
O[C@@H]1CCC[C@@H]1n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21,44
O[C@@H]1CCC[C@@H]1n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,162
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nn2)CCN1,211
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nn2)CC1,258
CC1(C)CN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nn2)CCN1,159
O[C@@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nn2)C1,330
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H](C)CO)c4n3)nc2)CC1,350
C[C@@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)cn3)nc21,284
C[C@@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21,45
C[C@@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)cn3)nc21,161
O[C@@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nc2)C1,123
C[C@@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)nn3)nc21,129
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H](C)CO)c4n3)nn2)CC1,45
C[C@@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21,86
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21,40
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)cn3)nc21,50
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@@H](C)CO)c4n3)nn2)CCN1,73
C[C@@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)cn3)nc21,85
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H](C)CO)c4n3)nc2)CC1,261
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)cn3)nc21,152
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)cn3)nc21,62
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,143
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)nn3)nc21,216
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H](C)CO)c4n3)nn2)CC1,53
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@H](C)CO)c4n3)nn2)CCN1,227
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)nn3)nc21,218
C[C@H](CO)n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21,166
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nc2)CC1,32
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nn2)CC1,184
O[C@@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nn2)C1,219
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@H]5O)c4n3)nc2)CC1,300
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCOC5)c4n3)nn2)CC1,300
O[C@@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCOC5)c4n3)nc2)C1,238
O[C@@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCOC5)c4n3)nn2)C1,340
CN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@@H]5O)c4n3)nc2)CC1,57
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@@H]5O)c4n3)nc2)CC1,301
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@@H]5O)c4n3)nc2)CCN1,170
CC1(C)CN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@@H]5O)c4n3)nc2)CCN1,175
O[C@H]1CCC[C@@H]1n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)cn3)nc21,350
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@H]5CCC[C@@H]5O)c4n3)nn2)CCN1,35
O[C@H]1CCC[C@@H]1n1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21,44
C[C@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,281
C[C@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)nn3)nc21,240
C[C@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)nn3)nc21,33
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,259
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)nn3)nc21,271
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C[C@@H](C)O)c4n3)nn2)CC1,151
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)nn3)nc21,112
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)nn3)nc21,162
OCCn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)nn3)nc21,80
C[C@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCNCC4)cn3)nc21,77
C[C@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCC(N(C)C)CC4)cn3)nc21,69
C[C@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCN[C@@H](C)C4)cn3)nc21,75
C[C@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CC[C@@H](O)C4)cn3)nc21,72
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C[C@@H](C)O)c4n3)nc2)CC1,73
C[C@@H](O)Cn1c2cnccc2c2cnc(Nc3ccc(N4CCNC(C)(C)C4)cn3)nc21,115
c1cc2c3cnc(Nc4ccc(N5CCNCC5)nn4)nc3n([C@@H]3CCOC3)c2cn1,24
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nn2)CC1,59
C[C@H]1CN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nn2)CCN1,92
CC1(C)CN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nn2)CCN1,21
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nc2)CC1,12
CC1(C)CN(c2ccc(Nc3ncc4c5ccncc5n([C@@H]5CCOC5)c4n3)nc2)CCN1,17
CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCC5)c4n3)nn2)CC1,13
O[C@@H]1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCC5)c4n3)nc2)C1,42
C[C@H](CO)NC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,13
c1cc2c3cnc(Nc4ccc(N5CCC(N6CCCC6)CC5)nn4)nc3n(C3CCCC3)c2cn1,23
OCCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,4.2
C[C@H](O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,3.7
CN(CCO)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,5.8
C[C@@H](O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,1.7
C[C@@H](CO)NC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,1.5
CNCCN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,4.8
C[C@H](CO)NC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,1.9
OCC(CO)NC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,2.2
OC[C@H](O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,1.3
c1cc2c3cnc(Nc4ccc(N5CCC(N6CCOCC6)CC5)nn4)nc3n(C3CCCC3)c2cn1,2.8
OC1CN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)C1,10
O[C@@H]1CCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)C1,12
O[C@H]1CCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)C1,10
O[C@@H]1CCCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)C1,13
O[C@H]1CCCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)C1,7
OCCCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,4.6
CCN(CCO)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,5.2
OC1CCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nn3)CC2)CC1,7
FC(F)(F)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,110
CN(CCO)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,19
OCCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,4.8
C[C@H](O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,12
C[C@@H](O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,4.5
O[C@@H]1CCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nc3)CC2)C1,189
OC1CCN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nc3)CC2)CC1,15
CCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,2
c1cc2c3cnc(Nc4ccc(N5CCC(NC6CC6)CC5)cn4)nc3n(C3CCCC3)c2cn1,4.1
CCCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,4.7
FCCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,7.2
c1cc2c3cnc(Nc4ccc(N5CCC(NC6CCC6)CC5)cn4)nc3n(C3CCCC3)c2cn1,4.2
CC(C)NC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,5.7
FC(F)(F)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,11
CN(CC(=O)O)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,4.1
COC(=O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,24
CCN(CCO)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,9.7
OC1CN(C2CCN(c3ccc(Nc4ncc5c6ccncc6n(C6CCCC6)c5n4)nc3)CC2)C1,5
C[C@@H](CO)NC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,2.6
COC(=O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,1.7
O=C(O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nc2)CC1,2
O=C(O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,2
CN(C)CCN(C)C1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,8
CN(C)CCNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,4.9
OC[C@@H](O)CNC1CCN(c2ccc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)nn2)CC1,8
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCNC5)nc32)CC1,2.1
CC(=O)N1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,4.5
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCN(CCO)C5)nc32)CC1,2.6
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCN(CCCO)C5)nc32)CC1,4.6
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCN(C(=O)C(=O)O)C5)nc32)CC1,120
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCN(CCC(F)(F)F)C5)nc32)CC1,52.4
CS(=O)(=O)CCN1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,2.4
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CCN(CCF)C5)nc32)CC1,72.8
COCCN1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,10.5
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4cc5c(cn4)CCN(CCO)C5)nc32)CC1,18.4
CC1CNCc2ccc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)nc21,31.3
CC1CN(CCO)Cc2ccc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)nc21,20.3
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)C(O)CNC5)nc32)CC1,16.5
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)C(O)CN(CCO)C5)nc32)CC1,19.2
CC(=O)N1Cc2ccc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)nc2[C@H](C)C1,18.8
COc1cc2c3cnc(Nc4ccc5c(n4)CCN(C(=O)CO)C5)nc3n([C@H]3CC[C@H](C)CC3)c2cn1,847
O=C(CO)N1CCc2nc(Nc3ncc4c5ccncc5n(C5CCCC5)c4n3)ccc2C1,36
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CNCC5)nc32)CC1,8.6
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4cc5c(cn4)CNCC5)nc32)CC1,4.7
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4ccc5c(n4)CN(C(=O)CO)CC5)nc32)CC1,6.3
C[C@H]1CC[C@H](n2c3cnccc3c3cnc(Nc4cc5c(cn4)CN(C(=O)CO)CC5)nc32)CC1,35
C[C@@H](O)C(=O)N1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,12
C[C@H](O)C(=O)N1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,41
CN(C)CC(=O)N1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,3
CC(C)(C)OC(=O)N1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,26
CC(C)(C)OC(=O)N1CCc2cc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ncc2C1,350
CCN(CC)CC(=O)N1CCc2nc(Nc3ncc4c5ccncc5n([C@H]5CC[C@H](C)CC5)c4n3)ccc2C1,3
CC[C@@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)[C@H](C)O,14000
